,lat,han,count
543,zah,甚,200
544,m,麼,200
281,k'o,可,199
195,fông,方,199
76,hyi,希,195
339,ing,音,192
212,kô,加,191
646,ding,定,188
557,zih,實,184
231,tsi,祭,184
325,'ön,翰,178
444,k'ao,靠,178
424,kyü,鬼,178
590,ngæn,眼,176
391,tse,再,175
587,nyü,女,174
220,lang,冷,174
155,z,字,172
382,fông,放,172
467,zo,坐,171
318,tsih,接,171
328,'ang,行,170
447,gyi,徛,169
460,wa,華,169
316,ming,命,169
459,yüong,榮,169
531,næn,難,166
332,se,賽,165
585,tsong,總,165
218,pin,邊,165
121,dzih,直,165
407,fe,{=弗會},161
329,si,洗,160
242,sia,寫,158
767,nu,奴,157
184,fu,咐,157
768,boh,僕,155
414,kong,公,154
761,tsing,證,152
249,siao,小,151
1466,eng,恩,150
473,s,司,150
257,tang,打,149
81,pô,巴,148
320,yü,位,148
454,kyiah,腳,148
7,pah,伯,147
296,ky'i,氣,146
741,gyi,奇,146
182,i,依,145
461,li,離,144
566,pih,必,144
387,tön,斷,144
259,t'ong,通,143
413,ts'ih,切,143
367,kæh,何,143
446,k'eo,口,143
968,zin,然,142
183,feng,吩,141
675,'oh,或,141
54,nô,拿,140
883,feng,分,140
660,c'ü,處,139
216,kyi,幾,139
156,kyiu,救,138
324,zing,城,138
161,zing,成,137
427,voh,服,136
109,'ô,下,135
159,ôh,惡,135
238,meng,問,134
760,te,對,130
621,tao,禱,130
832,nyi,二,128
433,i,醫,127
282,kyin,見,127
477,lih,立,127
404,siu,收,127
379,keo,夠,127
476,keng,跟,124
127,siang,想,124
448,din,殿,123
233,tsiang,長,122
508,ky'ün,勸,121
56,jing,順,121
506,væh,罰,119
415,nyi,義,119
200,veh,物,119
1082,nyüoh,肉,119
851,lih,力,119
676,tsia,者,119
706,kwön,管,118
727,nô,女,117
970,sæn,三,116
480,jün,船,116
601,bah,白,116
522,mön,滿,115
793,yün,遠,115
435,bing,病,115
626,ky'i,豈,114
899,hyin,顯,114
536,hyi,喜,114
27,p'ô,怕,113
884,tih,跌,112
688,keh,割,111
210,djü,住,110
134,ts'eng,忖,110
535,hwön,歡,109
235,doh,讀,109
560,lin,連,109
86,nyi,尼,109
470,liang,亮,108
204,sæh,殺,107
258,zing,尋,107
133,s,思,107
627,kah,格,105
98,ts'ing,稱,105
1153,hyiao,{=休要},104
762,u,{烏},104
849,di,第,104
1467,yü,惠,104
489,leng,論,104
895,t'ao,討,103
1461,di,提,103
111,nyiang,娘,103
389,shü,水,103
304,sing,聲,102
537,kw'a,快,102
485,hyüing,訓,102
120,tsing,正,100
253,seh,色,100
900,ts'ing,請,100
742,ts'ong,聰,100
340,bi,備,99
636,liu,留,99
341,bæn,辦,99
188,teng,等,98
66,ts'i,妻,98
993,dziang,長,98
933,sih,識,98
441,ping,餅,98
624,din,田,98
247,fi,非,97
967,kyi,既,97
568,p'ön,判,96
180,nang,{儜},96
759,mo,摩,95
377,zih,石,95
268,oh,屋,95
49,z,士,95
597,nyün,願,95
511,sih,惜,94
265,kao,高,94
740,kön,趕,93
345,i,衣,92
19,dong,動,91
594,t'i,體,91
483,dông,堂,91
678,i,{倚},91
373,ko,果,91
453,sang,省,91
490,zao,{唣},91
588,væn,犯,90
457,tin,點,90
395,k'ô,揢,90
1129,siu,守,89
938,sih,息,89
346,zông,裳,88
950,tsing,真,87
463,he,海,87
1457,tsiu,周,87
687,cong,種,87
362,t'u,土,87
254,lih,列,87
411,ts'ia,且,87
892,kô,架,86
41,ngô,雅,86
471,kwông,光,86
280,ts,指,86
456,sæn,山,86
554,kyü,歸,86
564,tsih,節,85
71,ön,暗,85
633,meh,物,85
567,sing,審,84
577,ting,{點},84
1081,üong,永,83
622,zin,善,83
666,fæh,發,83
442,tæn,單,83
549,zao,造,83
1403,joh,屬,83
620,de,待,82
751,ping,柄,82
771,kyi,{己},82
393,tông,當,81
681,hæh,喝,81
222,'ah,{何},81
223,yi,{裏},81
730,yiang,羊,80
750,gyün,權,79
315,sing,性,78
64,wông,王,78
97,fu,夫,78
640,tsæn,讚,78
579,kao,交,77
853,ma,賣,77
478,k'eh,刻,77
104,s,四,76
578,kwön,官,76
630,nô,哪,75
754,bing,平,75
653,min,免,75
902,sô,奢,75
910,ping,幷,75
596,kô,假,75
374,tsu,祖,74
683,djong,重,74
458,væn,萬,74
59,'eh,合,74
635,zeo,愁,74
307,hyiang,響,74
655,p'ong,碰,74
629,sô,赦,74
359,tsiao,招,73
383,jü,樹,73
9,hön,罕,72
125,tao,倒,72
527,kyih,潔,72
360,nying,認,72
462,kæn,監,71
850,fi,腓,71
375,tsong,宗,71
492,k'u,苦,70
1028,ts'in,千,70
546,vu,無,70
545,tsông,妝,70
28,ka,解,70
987,zih,集,70
589,tsih,隻,69
337,ke,改,69
648,kying,敬,69
308,kyih,結,69
266,hying,興,68
817,sing,新,68
800,hyüih,血,67
583,din,鈿,67
99,hwu,呼,67
410,fæn,反,67
319,pang,伯,67
650,kying,今,67
354,zih,食,67
1158,gyi,其,67
400,zing,淨,66
1147,ting,釘,66
634,iu,憂,66
758,môh,摸,66
804,hæh,瞎,65
848,u,污,65
514,jün,全,65
863,jü,隨,64
929,zia,謝,64
425,s,試,64
1692,la,賴,63
390,jü,如,63
707,tsah,責,63
1027,ng,五,63
221,wông,皇,63
946,siao,少,63
875,ti,底,62
344,tsiah,着,62
861,t'ao,套,62
205,si,細,62
789,veng,墳,62
857,nying,銀,62
288,djü,除,62
528,'o,和,61
523,coh,足,61
847,we,穢,61
625,liang,糧,61
35,bih,闢,60
334,hông,荒,60
128,s,私,60
289,mih,滅,60
905,pæn,扳,59
336,hwe,悔,59
833,nyin,年,59
96,dziang,丈,59
726,shü,雖,58
186,dong,同,58
85,ko,哥,58
505,ying,淫,57
820,gyiu,舊,57
826,tsiu,酒,57
196,pa,拜,57
290,yia,夜,57
388,ho,火,56
123,k'eng,肯,56
766,ping,兵,55
976,ts'ih,七,55
338,gying,近,55
228,gyü,懼,55
713,liang,量,55
335,yia,野,55
1054,yü,預,54
18,kön,感,53
649,ts,旨,53
314,'e,害,52
370,tsiang,將,52
887,wa,划,52
428,kô,迦,52
530,pih,逼,52
581,kwæn,關,52
575,kyi,記,50
743,fong,風,50
632,ze,財,50
724,kw'e,塊,50
816,zông,常,50
230,dziao,召,50
298,hyiang,向,49
301,wön,完,49
852,ma,買,49
525,lin,憐,49
349,mao,毛,49
260,pao,報,49
885,su,數,49
504,kæn,姦,48
1734,zing,仁,48
311,yü,慰,48
206,lao,佬,48
787,tæn,膽,48
1025,tso,{佐},48
951,tsang,爭,47
303,k'oh,哭,47
178,kw'eng,睏,47
919,yiu,友,47
949,shün,選,46
469,heh,黑,46
507,tsiu,咒,46
1273,sih,設,46
619,coh,祝,46
856,veng,分,46
811,zeng,存,45
12,seh,瑟,45
781,ah,阿,45
572,song,送,45
1293,nyün,軟,44
889,meo,母,44
422,kying,禁,44
145,c'ü,娶,44
696,tô,朵,44
1294,ziah,弱,43
1225,liu,流,43
284,diao,條,43
563,ku,古,43
657,'oh,惑,43
493,vu,附,43
659,dzæn,賺,43
921,zing,神,42
880,ng,耳,42
924,teng,頓,42
980,tsæh,撒,42
765,yü,癒,42
764,jün,痊,42
524,e,哀,42
440,pin,變,42
690,hwa,花,42
831,en,按,42
1198,nen,內,42
607,dih,敵,41
569,ku,故,41
157,t'eh,脫,41
770,peng,本,41
475,ng,魚,41
291,ling,臨,41
846,kong,工,41
901,tæn,耽,40
685,k'ong,空,40
213,leh,勒,40
799,yün,緣,40
516,gyüong,窮,40
520,nyih,業,40
844,sæn,散,40
1062,pông,幫,40
776,'ön,岸,39
153,c'ü,取,39
769,zih,席,39
1736,p'ô,帕,38
780,tsông,葬,38
647,tseng,尊,38
839,hyiang,鄉,38
790,mo,墓,38
570,'eng,恨,38
163,t'ôh,託,38
763,kyü,句,38
1136,yün,園,38
948,kæn,揀,38
774,tæn,擔,38
679,k'ön,看,37
168,nyin,驗,37
179,sing,醒,37
865,veng,份,37
998,yü,餘,37
1049,hôh,{嚯},37
1650,læh,臘,37
419,kông,降,37
519,sæn,產,37
495,fong,瘋,37
911,zing,盡,37
613,ngang,硬,36
1043,nön,男,36
437,du,肚,36
898,mi,美,36
409,t'e,推,36
876,'ôh,學,35
1126,lön,亂,35
1048,kying,驚,35
330,p'i,批,35
331,bing,評,35
923,'o,禍,35
556,fi,廢,35
53,mi,米,35
1300,ning,仍,35
1097,tsiang,帳,35
814,væn,飯,35
717,bæh,拔,34
277,hyiang,香,34
747,nge,呆,34
874,ne,耐,34
974,sao,掃,34
748,beng,笨,34
828,wa,壞,33
691,lao,勞,33
559,ka,誡,33
610,tsi,濟,33
772,nyih,熱,33
794,diao,趒,33
1745,kyin,堅,32
1272,yiah,越,32
384,keng,根,32
1415,bin,辯,32
464,pu,布,32
1382,kôh,擱,32
1252,kying,警,32
1224,c'ong,充,32
1271,yü,逾,32
922,tsih,跡,32
584,wæn,還,32
1059,nyin,念,31
752,mô,麻,31
1255,yiu,油,31
840,ts'eng,村,31
1173,ky'ün,圈,31
917,t'ön,貪,31
651,nying,日,31
1090,ih,益,31
928,sing,升,31
711,vông,防,30
1195,zing,情,30
836,siao,笑,30
576,ün,冤,30
714,ts',刺,30
756,pæn,班,30
984,kao,酵,30
656,mi,迷,30
1746,ku,固,29
1056,bing,憑,29
1541,kyüong,供,29
841,z,慈,29
936,hyü,虛,29
964,deh,奪,29
729,kying,謹,29
947,siang,商,29
786,kah,革,29
586,vu,婦,29
1166,gyiang,強,29
881,weng,魂,29
639,'ao,號,29
918,bong,朋,28
837,ky'in,牽,28
350,kyi,繫,28
595,ky'üih,缺,28
509,kw'ön,寬,28
734,bu,葡,28
608,cü,嘴,28
60,po,波,27
943,pa,擺,27
1112,ti,低,27
306,t'ong,痛,27
191,sing,星,27
1052,kwe,規,27
371,nu,怒,27
452,zu,助,27
479,pi,庇,27
1053,kyü,矩,27
735,dao,萄,27
602,ts'eo,湊,27
1128,tsu,阻,27
1143,pön,半,27
670,dao,盜,27
1035,siu,首,27
888,dziu,仇,27
1776,ngeo,偶,26
423,mo,魔,26
873,zing,忍,26
739,vong,奉,26
931,tsô,遮,26
872,ün,怨,26
1089,t'ong,統,26
593,neng,寗,26
1080,nyi,議,26
1359,su,素,26
942,mah,麥,26
342,p'u,鋪,26
864,bin,便,26
203,gyih,及,26
533,hyü,毀,26
1371,hyih,歇,26
550,ing,隱,26
534,pông,謗,26
1982,ts,肢,26
1148,pe,杯,26
202,yi,埃,25
1146,t'iao,挑,25
940,ts,姊,25
1546,sa,駛,25
1469,fu,富,25
1544,liang,良,25
997,miao,妙,25
1034,s,屍,25
482,pin,遍,25
1253,cong,忠,25
562,yü,于,25
941,me,妹,25
192,ying,引,25
582,dong,銅,25
438,hæh,{㾎},25
1085,sih,釋,25
680,ky'ing,輕,25
682,kyü,貴,25
1281,ts',❓,25
952,siang,傷,24
565,hyüong,兇,24
450,ku,顧,24
513,sô,舍,24
502,teng,燈,24
1045,doh,獨,24
701,'o,何,24
996,ao,奧,24
1163,yiao,搖,24
725,kwang,梗,24
1791,teh,德,24
886,tao,刀,24
449,t'iao,跳,24
783,tsôh,作,23
842,pe,悲,23
1157,lü,驢,23
1039,dzing,剩,23
614,æh,押,23
808,pæn,板,23
497,væn,范,23
571,mô,罵,23
708,ts,豬,23
1196,kô,嫁,23
611,le,{擂},23
386,tsôh,斫,23
1094,ting,丁,22
73,sô,沙,22
1344,tsih,職,22
773,æn,晏,22
351,iao,腰,22
954,dön,斷,22
270,p'oh,覆,22
1207,kwa,寡,22
1104,ts',次,22
526,ts'ing,清,22
295,p'in,騙,22
631,k'ông,囥,22
604,ti,抵,22
1010,zih,拾,22
538,lôh,樂,22
1038,p'ah,𤖼,22
540,sih,失,22
1572,tsiu,賙,22
1733,kyü,規,22
1151,sô,捨,21
300,shü,歲,21
672,ts'ah,拆,21
1320,ying,營,21
674,t'eo,偷,21
1029,pao,飽,21
201,dao,逃,21
1309,kyü,據,21
352,bi,皮,21
1051,nyi,疑,21
512,ling,鄰,21
1360,yüoh,慾,21
1280,kyi,計,21
822,se,碎,21
1024,s,師,21
1015,meh,末,21
1307,ô,丫,21
1431,me,每,21
798,shü,稅,20
1005,ky'üoh,曲,20
1017,k'ah,客,20
197,hyin,獻,20
474,mông,網,20
1037,dziao,朝,20
244,fu,府,20
294,hong,哄,20
323,ka,界,20
333,'o,河,20
1077,wu,糊,20
1575,p'eo,剖,20
1181,p'ang,碰,20
580,yüoh,役,20
1509,fu,付,20
364,zô,蛇,20
1160,læn,欖,20
692,loh,碌,20
1159,kæn,橄,20
402,dziang,場,20
491,teh,{得},20
496,t'æn,癱,20
966,pông,綁,19
1193,zing,誠,19
297,mang,猛,19
321,kön,敢,19
1145,tu,妒,19
429,nong,農,19
510,shü,恕,19
870,ying,刑,19
1101,'eo,{候},19
1093,ziang,象,19
990,tsih,即,19
1587,'ôh,惡,19
1125,ts'u,初,19
1154,yüih,越,19
785,ke,蓋,19
88,t'ih,鐵,19
1019,t'a,拖,19
810,doh,瀆,19
809,sih,褻,19
1744,zia,邪,18
995,loh,六,18
1227,kyi,雞,18
994,be,倍,18
1012,ts,枝,18
246,bing,並,18
1098,bong,篷,18
805,ô,啞,18
891,gwæn,擐,18
126,me,楣,18
749,li,厲,18
971,vi,微,18
1243,nyüih,月,18
529,moh,睦,18
960,nyiang,仰,18
481,pu,補,18
171,fæn,翻,18
1858,wæn,患,18
1488,lü,呂,18
1223,kweh,骨,17
858,pao,包,17
903,pa,跛,17
1684,li,哩,17
1341,gæh,搿,17
722,k'ao,敲,17
909,nyün,{?原},17
363,doh,毒,17
1598,nyün,原,17
1475,kyü,居,17
1313,tiu,丟,17
369,bi,避,17
1264,kyiu,久,17
702,hyüông,況,17
838,coh,囑,17
757,long,{隆},17
939,k'u,枯,17
89,pô,把,17
487,yiang,揚,17
432,lih,烈,16
1099,yüing,雲,16
1003,dzæn,暫,16
1199,pæh,八,16
1548,hyin,險,16
1318,gyi,忌,16
574,dæn,壇,16
824,de,袋,16
983,ts'e,菜,16
973,nön,南,16
1287,kyi,機,16
669,læn,爛,16
380,seng,孫,16
1102,gyü,跪,16
1470,joh,贖,16
977,bu,步,16
1277,o,{唩},16
21,ying,孕,16
20,wa,懷,16
1372,lin,鏈,16
638,c'ü,吹,16
600,fæh,髮,16
1092,ying,形,16
697,ts'ao,草,16
854,liah,略,16
1308,ts'iang,{昶},16
784,lông,浪,16
399,kön,乾,16
532,zôh,𧮙,16
1071,meh,抹,16
1103,lü,屢,15
1630,sing,伸,15
1135,yü,宇,15
217,tong,東,15
925,tsao,早,15
1639,wu,乎,15
791,kön,干,15
501,tu,堵,15
343,ka,街,15
1480,gyin,虔,15
867,hwe,灰,15
313,meo,謀,15
991,ts'iu,抽,15
654,tsa,債,15
818,lông,郎,15
252,yiang,養,15
893,sông,喪,15
1000,dziang,腸,15
1004,we,委,15
684,kying,緊,15
1007,dzing,{成},14
1006,dao,{道},14
521,k'eh,渴,14
723,côh,捉,14
1031,fong,封,14
934,weng,穩,14
1144,zing,辰,14
643,zing,靜,14
1532,nyi,泥,14
792,mo,磨,14
65,u,烏,14
488,jü,敘,14
944,zông,狀,14
1210,zih,入,14
408,siao,燒,14
1047,teo,鬥,14
978,kang,更,14
1040,ling,零,14
1441,hông,謊,14
551,zông,藏,14
1602,kong,功,14
1487,deh,特,14
972,hwa,化,14
1990,yiu,由,14
807,kông,扛,14
237,bön,盤,14
1289,s,詩,14
1448,ting,盯,14
1433,pôh,駁,14
920,bin,辨,14
1633,kyün,捐,14
1184,ngeo,牛,14
1118,ky'in,欠,14
965,kw'eng,捆,13
1292,di,啼,13
1030,læh,勒,13
1091,tsông,掌,13
1230,dziao,兆,13
989,sing,深,13
1142,ma,埋,13
686,tiao,鳥,13
1314,kô,價,13
1547,nyü,危,13
1352,vi,未,13
190,leh,粒,13
1378,kyün,眷,13
637,dih,特,13
1732,kyü,舉,13
426,lin,煉,13
392,'a,鞋,13
1836,ling,林,13
775,yü,圍,13
1533,piao,表,13
868,dzing,塵,13
745,ziang,牆,13
91,kying,金,13
721,ngao,咬,13
1816,ts'ao,譟,13
615,li,里,13
1484,ba,敗,13
855,zoh,族,12
255,ts,仔,12
733,bang,棚,12
356,djong,蟲,12
825,din,墊,12
1384,wu,護,12
1393,zih,舌,12
1231,mao,冒,12
1396,tsô,詐,12
1599,liang,諒,12
1609,ka,戒,12
1693,nyih,孽,12
250,kyüing,君,12
1263,kah,隔,12
606,ts',齒,12
1179,leo,樓,12
1409,ky'i,棄,12
1200,vông,亡,12
698,nyiang,亮,12
1690,yiu,誘,12
226,siu,宿,12
1460,dzô,查,12
1804,tao,島,12
1338,hweh,忽,12
935,ky'in,謙,12
1192,tông,黨,12
1149,æh,壓,12
472,ing,陰,12
1350,tông,擋,12
500,yin,鹽,12
1316,kwa,怪,12
913,z,市,12
1186,zi,齊,12
1134,p'a,派,12
658,veng,{?分},11
55,dæh,達,11
548,dæh,踏,11
494,tin,癲,11
1133,ts,支,11
1188,yiang,垟,11
1825,t'ih,帖,11
2011,z,示,11
797,gyin,件,11
1083,so,鎖,11
932,ze,才,11
1303,zæn,饞,11
1450,diao,調,11
1304,t'u,唾,11
2010,moh,默,11
1305,t'u,吐,11
1408,in,厭,11
801,leo,漏,11
1095,lin,臉,11
671,zeh,賊,11
871,pin,鞭,11
187,vông,房,11
1156,p'ih,匹,11
1570,'ao,毫,11
1073,'ong,紅,11
1945,kyih,激,11
1285,fi,費,11
1342,teo,抖,11
573,nyüoh,獄,11
1270,fu,敷,11
1011,cü,株,11
1269,c'ih,{出},11
130,t'e,退,11
812,yüong,容,11
1217,ku,股,10
1490,ling,令,10
605,ngô,牙,10
1564,kw'e,盔,10
1688,zih,習,10
58,læh,喇,10
1592,z,而,10
617,tsia,借,10
1550,nying,迎,10
1086,ts',此,10
1458,ts,至,10
827,lih,裂,10
981,ba,稗,10
890,p'e,配,10
517,weng,溫,10
518,ziu,柔,10
418,kön,鴿,10
1333,c'ôh,戳,10
417,bôh,{薄},10
906,lu,蘆,10
1155,gyi,騎,10
1312,tsao,嘲,10
845,joh,熟,10
1117,kyiu,九,10
193,dao,導,10
403,koh,穀,10
927,ta,戴,10
1140,sing,申,10
1021,k'u,庫,10
782,mah,驀,10
1835,cü,追,10
1236,tse,災,10
1618,hyüong,胸,10
2017,'ông,項,10
1127,t'e,胎,9
1656,dziang,詳,9
455,bang,碰,9
465,næh,納,9
1580,cü,醉,9
598,teng,凳,9
1641,tsao,遭,9
1174,ts'iang,槍,9
405,ts'ông,倉,9
1114,kwa,掛,9
1671,zing,甚,9
1167,na,奶,9
542,mi,味,9
945,k'ang,坑,9
1871,fu,副,9
273,pao,寶,9
1890,zin,賤,9
1405,t'æh,搨,9
1891,ts'ing,趁,9
1290,ts'ông,唱,9
1414,mæn,慢,9
1420,li,淚,9
1377,moh,目,9
1445,wang,橫,9
1815,pih,別,9
1284,kyiao,澆,9
969,tsiang,賬,9
813,yi,易,9
1014,feng,粉,9
1932,sông,賞,9
673,dong,洞,9
1935,ts'æh,察,9
80,liah,掠,9
82,leng,倫,9
1311,kwön,冠,9
1282,nao,鬧,9
302,ts'iah,{且},9
1739,kyüih,決,9
1727,gyih,極,9
2001,kyi,{記},9
1182,kôh,角,8
1317,li,例,8
1329,kyiu,鬮,8
1355,tsi,擠,8
1655,nyin,言,8
1295,kweng,棍,8
1889,pi,卑,8
51,o,阿,8
1361,min,眠,8
1764,tin,典,8
1565,kæh,甲,8
1203,mih,末,8
1205,yin,筵,8
1206,t'eng,吞,8
1743,vôh,縛,8
1540,k'a,揩,8
1472,ts'ah,冊,8
1362,zông,牀,8
1232,tsiang,仗,8
1673,ing,印,8
1406,t'æn,嘆,8
1567,ky'i,器,8
1376,k'eng,懇,8
1363,mön,瞞,8
1399,ngao,傲,8
1063,côh,桌,8
1013,hong,蕻,8
959,sing,勝,8
1022,moh,木,8
736,tsah,摘,8
746,ngæn,巖,8
215,'eng,恆,8
982,ka,芥,8
979,kæn,奸,8
1041,din,填,8
1115,kying,頸,8
623,yü,雨,8
830,te,{對},8
1963,kông,剛,8
592,leo,摟,8
879,lu,露,8
503,liang,{?亮},8
644,kæn,間,8
907,dih,荻,8
1061,hyi,戲,8
878,poh,卜,8
709,'æh,狹,7
1065,zih,疾,7
1537,yü,違,7
1806,ziao,擾,7
718,keo,狗,7
1803,ts'oh,簇,7
710,tsæh,窄,7
1046,p'iao,飄,7
1483,se,衰,7
1237,tong,冬,7
1775,ziu,授,7
1763,nyin,嚴,7
1042,lo,籮,7
1249,nô,挪,7
1513,joh,俗,7
1518,wu,湖,7
1221,beng,盆,7
1792,kwông,廣,7
1139,ng,午,7
1465,si,勢,7
1462,k'ôh,確,7
894,tsæn,盞,7
132,k'eo,{扣},7
1323,na,奈,7
1321,bao,袍,7
137,mong,夢,7
1345,geo,{佝},7
912,ts,止,7
189,pôh,博,7
1379,a,挨,7
963,ts'iang,搶,7
79,lo,虜,7
819,'o,賀,7
1398,kyiao,驕,7
803,lu,魯,7
1279,kyü,詭,7
796,tsing,浸,7
1275,ts'æn,餐,7
1274,væn,晚,7
1068,tah,{搭},7
755,zing,承,7
753,m,母,7
1538,be,背,7
904,long,聾,7
1552,tong,懂,7
541,'æn,鹹,7
1964,ko,歌,7
2037,ts'eng,寸,7
1678,dz,池,7
396,dön,團,7
52,læn,蘭,7
1694,tseh,撒,7
1576,ho,貨,7
1672,wông,旺,7
1581,dziah,着,7
1683,kyiu,究,7
1177,tsih,汁,7
663,tsih,積,7
1069,liao,{了},7
1130,hao,孝,7
1665,kyi,磯,7
1106,nyih,逆,6
1447,hong,烘,6
1712,tsin,戰,6
806,du,渡,6
1400,gyüông,狂,6
2042,le,累,6
1107,yi,移,6
677,u,惡,6
1423,peh,不,6
1426,tsæh,紮,6
1434,kô,❓,6
1171,ao,懊,6
1850,feng,紛,6
2063,lôh,絡,6
665,cü,蛀,6
1296,siah,削,6
552,teo,斗,6
1152,t'i,替,6
2044,djoh,逐,6
1647,yiao,謠,6
1322,pin,編,6
1664,mi,彌,6
1319,so,唆,6
1637,kying,巾,6
1346,siu,獸,6
1351,pe,背,6
1354,tsiang,張,6
1682,k'ao,考,6
859,voh,袱,6
843,kw'eng,困,6
2004,yih,譯,6
1302,p'o,破,6
1119,'æn,限,6
1813,miao,廟,6
961,vông,望,6
2021,tsin,薦,6
1260,tin,店,6
695,sih,飾,6
1811,pih,筆,6
348,do,駝,6
1521,p'ao,拋,6
263,ding,停,6
1519,ts'ang,撐,6
1222,ts,𣥼,6
1493,sah,索,6
609,kwah,摑,6
1500,z,耳,6
1455,liao,料,6
1332,ts'u,醋,6
1189,tsao,糟,6
1190,t'æh,蹋,6
1517,ho,夥,6
1772,jih,絕,6
1512,p'in,篇,6
347,lôh,駱,6
1927,s,始,6
1050,dzing,沉,6
716,liang,樑,6
1064,zæn,殘,6
1070,læn,籃,6
1456,jü,序,6
1183,næh,捺,6
732,lông,狼,6
1212,c'ing,蠢,6
715,tong,棟,6
1211,nyü,愚,6
731,za,豺,6
1713,hyih,脅,6
1100,tsing,整,6
664,djü,儲,5
1750,veng,問,5
866,tæn,撣,5
1644,hweng,昏,5
1530,ngæn,岩,5
1885,tsih,執,5
661,wön,換,5
877,zông,尚,5
1738,bông,旁,5
1751,ts'u,粗,5
1348,kying,筋,5
2036,dôh,度,5
1766,sih,式,5
1681,kao,攪,5
834,kying,襟,5
1608,ts'ô,差,5
2025,zing,慎,5
591,li,{累},5
1582,kyih,急,5
1464,nga,訝,5
1594,tsing,井,5
779,k'o,窠,5
1701,pông,榜,5
788,da,{埭},5
802,nga,睚,5
2099,kô,嘉,5
1515,na,乃,5
1401,vông,妄,5
1571,t'eo,透,5
553,de,臺,5
1953,ing,慇,5
271,ky'iao,撬,5
1568,ying,贏,5
1388,nyin,廿,5
1381,mông,忙,5
1566,kyüing,軍,5
1818,tiao,雕,5
815,gyin,健,5
1651,bu,部,5
1908,mæn,蠻,5
926,p'i,披,5
1978,vông,{?房},5
1244,kô,駕,5
1066,bi,疲,5
930,tse,宰,5
1067,gyün,倦,5
1194,cing,準,5
1917,'æn,陷,5
1265,ling,另,5
